

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
 14089                           
 14090                           ;main.c: 337: Outputs.led16=1;
 14091  005522  0100               	movlb	0	; () banked
 14092  005524  8FEF               	bsf	(_Outputs+2)& (0+255),7,b
 14093                           
 14094                           ;main.c: 338: Outputs.rly3=1;
 14095  005526  0100               	movlb	0	; () banked
 14096  005528  85EE               	bsf	(_Outputs+1)& (0+255),2,b
 14097                           
 14098                           ;main.c: 339: }
 14099  00552A  D005               	goto	l1028
 14100  00552C                     l1027:
 14101  00552C  FFFF               	dw	65535	; assembler added errata NOP
 14102                           
 14103                           ;main.c: 340: else{
 14104                           ;main.c: 341: Outputs.led3=0;
 14105  00552E  0100               	movlb	0	; () banked
 14106  005530  95F0               	bcf	(_Outputs+3)& (0+255),2,b
 14107                           
 14108                           ;main.c: 342: Outputs.led4=0;
 14109  005532  0100               	movlb	0	; () banked
 14110  005534  97F0               	bcf	(_Outputs+3)& (0+255),3,b
 14111  005536                     l1028:
 14112  005536  FFFF               	dw	65535	; assembler added errata NOP
 14113                           
 14114                           ; BSR set to: 0
 14115                           
 14116                           ; BSR set to: 0
 14117                           
 14118                           ; BSR set to: 0
 14119  005538  0012               	return		;funcret
 14120  00553A  FFFF               	dw	65535	; errata NOP
 14121  00553C                     __end_of_check_V2_status:
 14122                           	opt stack 0
 14123                           tblptru	equ	0xFF8
 14124                           tblptrh	equ	0xFF7
 14125                           tblptrl	equ	0xFF6
 14126                           tablat	equ	0xFF5
 14127                           prodl	equ	0xFF3
 14128                           intcon	equ	0xFF2
 14129                           postinc0	equ	0xFEE
 14130                           wreg	equ	0xFE8
 14131                           indf2	equ	0xFDF
 14132                           postinc2	equ	0xFDE
 14133                           postdec2	equ	0xFDD
 14134                           plusw2	equ	0xFDB
 14135                           fsr2h	equ	0xFDA
 14136                           fsr2l	equ	0xFD9
 14137                           status	equ	0xFD8
 14138                           
 14139 ;; *************** function _check_V1_status *****************
 14140 ;; Defined at:
 14141 ;;		line 298 in file "main.c"
 14142 ;; Parameters:    Size  Location     Type
 14143 ;;  status          1    wreg     struct data_check
 14144 ;; Auto vars:     Size  Location     Type
 14145 ;;  status          1   24[COMRAM] struct data_check
 14146 ;; Return value:  Size  Location     Type
 14147 ;;                  1    wreg      void 
 14148 ;; Registers used:
 14149 ;;		wreg
 14150 ;; Tracked objects:
 14151 ;;		On entry : 0/0
 14152 ;;		On exit  : 0/0
 14153 ;;		Unchanged: 0/0
 14154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14155 ;;      Params:         0       0       0       0       0       0       0
 14156 ;;      Locals:         1       0       0       0       0       0       0
 14157 ;;      Temps:          0       0       0       0       0       0       0
 14158 ;;      Totals:         1       0       0       0       0       0       0
 14159 ;;Total ram usage:        1 bytes
 14160 ;; Hardware stack levels used:    1
 14161 ;; Hardware stack levels required when called:    1
 14162 ;; This function calls:
 14163 ;;		Nothing
 14164 ;; This function is called by:
 14165 ;;		_main
 14166 ;; This function uses a non-reentrant model
 14167 ;;
 14168                           
 14169                           	psect	text77
 14170  005678                     __ptext77:
 14171                           	opt stack 0
 14172  005678                     _check_V1_status:
 14173                           	opt stack 0
 14174  005678  FFFF               	dw	65535	; assembler added errata NOP
 14175                           
 14176                           ; BSR set to: 0
 14177                           ;incstack = 0
 14178                           ;check_V1_status@status stored from wreg
 14179  00567A  6E19               	movwf	check_V1_status@status,c
 14180                           
 14181                           ;main.c: 301: if(status.VL1_Low==1){
 14182  00567C  A019               	btfss	check_V1_status@status,0,c
 14183  00567E  D005               	goto	l1018
 14184                           
 14185                           ;main.c: 302: Outputs.led1=1;
 14186  005680  0100               	movlb	0	; () banked
 14187  005682  81F0               	bsf	(_Outputs+3)& (0+255),0,b
 14188                           
 14189                           ;main.c: 303: Outputs.led2=0;
 14190  005684  0100               	movlb	0	; () banked
 14191  005686  93F0               	bcf	(_Outputs+3)& (0+255),1,b
 14192  005688  D007               	goto	L15
 14193  00568A                     l1018:
 14194  00568A  FFFF               	dw	65535	; assembler added errata NOP
 14195                           
 14196                           ;main.c: 308: else if(status.VL1_High==1){
 14197                           
 14198                           ; BSR set to: 0
 14199  00568C  A219               	btfss	check_V1_status@status,1,c
 14200  00568E  D00A               	goto	l1020
 14201                           
 14202                           ;main.c: 309: Outputs.led1=0;
 14203  005690  0100               	movlb	0	; () banked
 14204  005692  91F0               	bcf	(_Outputs+3)& (0+255),0,b
 14205                           
 14206                           ;main.c: 310: Outputs.led2=1;
 14207  005694  0100               	movlb	0	; () banked
 14208  005696  83F0               	bsf	(_Outputs+3)& (0+255),1,b
 14209  005698                     L15:
 14210  005698  FFFF               	dw	65535	; assembler added errata NOP
 14211                           
 14212                           ;main.c: 311: Outputs.led16=1;
 14213  00569A  0100               	movlb	0	; () banked
 14214  00569C  8FEF               	bsf	(_Outputs+2)& (0+255),7,b
 14215                           
 14216                           ;main.c: 312: Outputs.rly3=1;
 14217  00569E  0100               	movlb	0	; () banked
 14218  0056A0  85EE               	bsf	(_Outputs+1)& (0+255),2,b
 14219                           
 14220                           ;main.c: 314: }
 14221  0056A2  D009               	goto	l1021
 14222  0056A4                     l1020:
 14223  0056A4  FFFF               	dw	65535	; assembler added errata NOP
 14224                           
 14225                           ;main.c: 315: else{
 14226                           ;main.c: 316: Outputs.led1=0;
 14227  0056A6  0100               	movlb	0	; () banked
 14228  0056A8  91F0               	bcf	(_Outputs+3)& (0+255),0,b
 14229                           
 14230                           ;main.c: 317: Outputs.led2=0;
 14231  0056AA  0100               	movlb	0	; () banked
 14232  0056AC  93F0               	bcf	(_Outputs+3)& (0+255),1,b
 14233                           
 14234                           ;main.c: 318: Outputs.led16=0;
 14235  0056AE  0100               	movlb	0	; () banked
 14236  0056B0  9FEF               	bcf	(_Outputs+2)& (0+255),7,b
 14237                           
 14238                           ;main.c: 319: Outputs.rly3=0;
 14239  0056B2  0100               	movlb	0	; () banked
 14240  0056B4  95EE               	bcf	(_Outputs+1)& (0+255),2,b
 14241  0056B6                     l1021:
 14242  0056B6  FFFF               	dw	65535	; assembler added errata NOP
 14243                           
 14244                           ; BSR set to: 0
 14245                           
 14246                           ; BSR set to: 0
 14247                           
 14248                           ; BSR set to: 0
 14249  0056B8  0012               	return		;funcret
 14250  0056BA  FFFF               	dw	65535	; errata NOP
 14251  0056BC                     __end_of_check_V1_status:
 14252                           	opt stack 0
 14253                           tblptru	equ	0xFF8
 14254                           tblptrh	equ	0xFF7
 14255                           tblptrl	equ	0xFF6
 14256                           tablat	equ	0xFF5
 14257                           prodl	equ	0xFF3
 14258                           intcon	equ	0xFF2
 14259                           postinc0	equ	0xFEE
 14260                           wreg	equ	0xFE8
 14261                           indf2	equ	0xFDF
 14262                           postinc2	equ	0xFDE
 14263                           postdec2	equ	0xFDD
 14264                           plusw2	equ	0xFDB
 14265                           fsr2h	equ	0xFDA
 14266                           fsr2l	equ	0xFD9
 14267                           status	equ	0xFD8
 14268                           
 14269 ;; *************** function _Rd_Digital_Inputs *****************
 14270 ;; Defined at:
 14271 ;;		line 66 in file "ior5e.c"
 14272 ;; Parameters:    Size  Location     Type
 14273 ;;		None
 14274 ;; Auto vars:     Size  Location     Type
 14275 ;;  Temp_RD         1   25[COMRAM] struct Digital_Inputs
 14276 ;;  Port_RD         1   24[COMRAM] struct Digital_Inputs
 14277 ;; Return value:  Size  Location     Type
 14278 ;;                  1    wreg      unsigned char 
 14279 ;; Registers used:
 14280 ;;		wreg, status,2
 14281 ;; Tracked objects:
 14282 ;;		On entry : 0/0
 14283 ;;		On exit  : 0/0
 14284 ;;		Unchanged: 0/0
 14285 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 14286 ;;      Params:         0       0       0       0       0       0       0
 14287 ;;      Locals:         2       0       0       0       0       0       0
 14288 ;;      Temps:          0       0       0       0       0       0       0
 14289 ;;      Totals:         2       0       0       0       0       0       0
 14290 ;;Total ram usage:        2 bytes
 14291 ;; Hardware stack levels used:    1
 14292 ;; Hardware stack levels required when called:    1
 14293 ;; This function calls:
 14294 ;;		Nothing
 14295 ;; This function is called by:
 14296 ;;		_main
 14297 ;; This function uses a non-reentrant model
 14298 ;;
 14299                           
 14300                           	psect	text78
 14301  005224                     __ptext78:
 14302                           	opt stack 0
 14303  005224                     _Rd_Digital_Inputs:
 14304                           	opt stack 0
 14305  005224  FFFF               	dw	65535	; assembler added errata NOP
 14306                           
 14307                           ;ior5e.c: 68: union Digital_Inputs Port_RD, Temp_RD;
 14308                           ;ior5e.c: 70: Temp_RD.byte=PORTB;
 14309                           
 14310                           ; BSR set to: 0
 14311                           ;incstack = 0
 14312  005226  CF81 F01A          	movff	3969,Rd_Digital_Inputs@Temp_RD	;volatile
 14313                           
 14314                           ;ior5e.c: 72: Port_RD.B0=!Temp_RD.B0;
 14315  00522A  8019               	bsf	Rd_Digital_Inputs@Port_RD,0,c
 14316  00522C  B01A               	btfsc	Rd_Digital_Inputs@Temp_RD,0,c
 14317  00522E  9019               	bcf	Rd_Digital_Inputs@Port_RD,0,c
 14318                           
 14319                           ;ior5e.c: 73: Port_RD.B1=!Temp_RD.B1;
 14320  005230  8219               	bsf	Rd_Digital_Inputs@Port_RD,1,c
 14321  005232  B21A               	btfsc	Rd_Digital_Inputs@Temp_RD,1,c
 14322  005234  9219               	bcf	Rd_Digital_Inputs@Port_RD,1,c
